filename,width,height,class,xmin,ymin,xmax,ymax
191.jpg,500,343,Tigre,175,20,406,262
278.jpg,180,128,Tigre,82,16,180,111
278.jpg,180,128,Tigre,13,56,84,128
990.jpg,500,334,Tigre,200,84,463,232
289.jpg,500,375,Tigre,232,116,479,272
289.jpg,500,375,Tigre,13,53,119,99
982.jpg,500,371,Tigre,144,92,267,252
1097.jpg,500,333,Tigre,97,75,470,302
1138.jpg,500,375,Tigre,200,90,314,283
166.jpg,334,500,Tigre,10,13,325,431
238.jpg,200,133,Tigre,71,30,140,79
39.jpg,499,500,Tigre,53,29,404,473
878.jpg,500,333,Tigre,109,46,399,315
1159.jpg,500,318,Tigre,214,47,366,193
1047.jpg,150,100,Tigre,1,1,102,85
324.jpg,500,313,Tigre,163,40,497,302
514.jpg,500,250,Tigre,73,44,467,242
911.jpg,500,400,Tigre,8,48,444,364
172.jpg,500,375,Tigre,14,4,454,343
876.jpg,500,489,Tigre,55,36,462,418
1026.jpg,375,500,Tigre,41,30,324,442
588.jpg,320,240,Tigre,94,38,227,199
63.jpg,153,149,Tigre,12,13,138,134
1066.jpg,500,375,Tigre,53,128,389,262
705.jpg,300,225,Tigre,51,68,230,182
568.jpg,500,333,Tigre,201,110,410,212
1223.jpg,500,334,Tigre,155,90,273,257
1244.jpg,500,333,Tigre,116,58,460,265
1205.jpg,333,500,Tigre,6,4,248,207
1205.jpg,333,500,Tigre,7,211,274,491
630.jpg,500,471,Tigre,157,62,487,348
630.jpg,500,471,Tigre,46,119,192,249
851.jpg,500,333,Tigre,18,34,446,310
168.jpg,500,375,Tigre,17,32,325,261
795.jpg,500,334,Tigre,169,65,471,277
536.jpg,500,500,Tigre,76,36,431,435
1211.jpg,500,375,Tigre,113,40,395,373
1266.jpg,500,500,Tigre,326,36,484,473
1266.jpg,500,500,Tigre,3,217,275,473
1266.jpg,500,500,Tigre,132,7,372,449
947.jpg,500,333,Tigre,65,43,413,248
6.jpg,500,328,Tigre,12,22,482,248
329.jpg,108,108,Tigre,29,9,105,93
1264.jpg,500,375,Tigre,147,121,387,324
1142.jpg,500,375,Tigre,82,11,439,372
712.jpg,500,273,Tigre,113,74,298,193
1254.jpg,500,329,Tigre,11,7,476,326
606.jpg,500,333,Tigre,83,64,209,217
1145.jpg,500,333,Tigre,155,37,412,278
509.jpg,390,500,Tigre,33,46,363,406
370.jpg,500,333,Tigre,17,12,481,284
1284.jpg,500,339,Tigre,14,18,480,334
1000.jpg,500,333,Tigre,68,3,408,273
1031.jpg,500,333,Tigre,98,32,466,244
579.jpg,500,500,Tigre,56,12,457,464
1233.jpg,500,375,Tigre,114,3,407,284
520.jpg,500,333,Tigre,112,24,430,319
1252.jpg,375,500,Tigre,8,6,365,430
1109.jpg,500,375,Tigre,189,200,467,328
1049.jpg,500,361,Tigre,128,49,348,323
1235.jpg,500,313,Tigre,125,49,340,264
1202.jpg,500,373,Tigre,83,115,490,323
73.jpg,500,491,Tigre,18,52,378,479
1251.jpg,447,500,Tigre,15,11,413,491
435.jpg,500,400,Tigre,127,184,447,360
440.jpg,500,342,Tigre,71,18,443,310
1164.jpg,346,500,Tigre,29,30,299,464
909.jpg,200,166,Tigre,8,27,111,143
912.jpg,375,500,Tigre,30,30,368,366
645.jpg,500,288,Tigre,303,133,444,213
645.jpg,500,288,Tigre,108,100,300,180
31.jpg,500,373,Tigre,42,35,453,327
773.jpg,500,333,Tigre,127,21,493,314
945.jpg,334,500,Tigre,10,13,318,468
264.jpg,500,333,Tigre,20,12,383,322
648.jpg,349,500,Tigre,32,16,333,426
1267.jpg,500,333,Tigre,11,1,452,331
1092.jpg,500,333,Tigre,4,53,393,269
419.jpg,500,367,Tigre,333,123,436,234
683.jpg,500,333,Tigre,55,12,463,319
854.jpg,500,333,Tigre,92,11,431,317
846.jpg,500,411,Tigre,71,31,432,400
205.jpg,333,500,Tigre,72,22,330,460
23.jpg,500,334,Tigre,106,85,390,247
26.jpg,120,120,Tigre,16,2,106,118
706.jpg,500,331,Tigre,114,18,381,274
711.jpg,500,333,Tigre,248,158,454,271
711.jpg,500,333,Tigre,174,113,248,245
516.jpg,500,500,Tigre,214,36,500,445
516.jpg,500,500,Tigre,38,50,247,446
971.jpg,500,375,Tigre,147,69,389,314
1165.jpg,500,333,Tigre,294,64,500,224
1165.jpg,500,333,Tigre,80,194,243,299
449.jpg,200,170,Tigre,52,14,164,115
444.jpg,500,334,Tigre,11,116,364,274
1053.jpg,375,500,Tigre,28,13,372,470
1168.jpg,500,485,Tigre,60,61,488,473
1257.jpg,332,500,Tigre,4,10,331,481
1027.jpg,500,208,Tigre,8,34,163,175
991.jpg,500,334,Tigre,177,30,452,293
7.jpg,800,515,Tigre,176,67,705,435
382.jpg,420,285,Tigre,136,86,265,226
307.jpg,406,500,Tigre,86,24,355,432
780.jpg,500,343,Tigre,113,14,377,284
869.jpg,500,375,Tigre,20,11,489,354
532.jpg,398,500,Tigre,51,35,369,419
222.jpg,500,500,Tigre,93,27,446,442
1247.jpg,500,375,Tigre,318,50,468,222
1247.jpg,500,375,Tigre,2,58,247,262
720.jpg,500,357,Tigre,102,67,443,273
646.jpg,500,375,Tigre,352,199,473,365
27.jpg,500,344,Tigre,199,10,483,328
1236.jpg,500,333,Tigre,7,21,413,207
778.jpg,1600,1200,Tigre,406,101,1506,1148
112.jpg,174,217,Tigre,5,5,167,215
195.jpg,500,333,Tigre,23,105,230,312
195.jpg,500,333,Tigre,225,77,468,323
1112.jpg,334,500,Tigre,59,92,234,432
761.jpg,500,375,Tigre,224,159,434,344
761.jpg,500,375,Tigre,109,108,289,226
1157.jpg,500,390,Tigre,68,85,333,316
217.jpg,593,404,Tigre,186,82,500,309
901.jpg,500,336,Tigre,286,64,419,179
901.jpg,500,336,Tigre,19,150,255,269
1036.jpg,800,530,Tigre,56,180,254,353
1036.jpg,800,530,Tigre,227,111,787,447
135.jpg,150,100,Tigre,26,2,148,99
71.jpg,333,500,Tigre,49,194,326,405
674.jpg,216,144,Tigre,35,25,178,100
1282.jpg,500,375,Tigre,123,110,453,280
418.jpg,500,375,Tigre,111,9,445,324
1119.jpg,500,443,Tigre,4,129,275,307
1119.jpg,500,443,Tigre,285,178,500,295
533.jpg,500,500,Tigre,93,131,242,396
533.jpg,500,500,Tigre,274,133,404,254
533.jpg,500,500,Tigre,282,58,414,163
559.jpg,500,334,Tigre,100,55,416,261
61.jpg,960,768,Tigre,106,139,735,676
505.jpg,500,249,Tigre,97,32,351,139
757.jpg,502,333,Tigre,39,56,477,284
1176.jpg,333,500,Tigre,42,36,267,468
373.jpg,500,337,Tigre,139,12,448,292
134.jpg,500,375,Tigre,176,2,450,347
353.jpg,420,367,Tigre,95,86,369,302
1151.jpg,500,333,Tigre,389,73,473,215
201.jpg,399,600,Tigre,25,248,141,439
1222.jpg,500,345,Tigre,7,7,380,339
1249.jpg,500,333,Tigre,162,62,488,277
605.jpg,333,500,Tigre,47,71,294,434
119.jpg,500,375,Tigre,116,1,372,308
888.jpg,655,600,Tigre,227,71,614,494
925.jpg,383,500,Tigre,24,68,348,483
966.jpg,299,452,Tigre,59,51,161,183
966.jpg,299,452,Tigre,162,85,266,186
2.jpg,397,490,Tigre,35,8,385,462
755.jpg,300,200,Tigre,110,93,239,166
347.jpg,300,300,Tigre,24,32,281,167
1121.jpg,500,332,Tigre,59,21,446,274
436.jpg,500,347,Tigre,199,74,341,268
984.jpg,500,384,Tigre,20,16,371,375
1139.jpg,500,364,Tigre,136,47,387,348
409.jpg,152,122,Tigre,22,29,145,86
814.jpg,500,333,Tigre,75,70,462,302
764.jpg,500,465,Tigre,84,44,475,414
835.jpg,500,333,Tigre,11,68,307,238
900.jpg,500,375,Tigre,46,182,421,375
900.jpg,500,375,Tigre,188,95,456,184
1171.jpg,500,333,Tigre,49,79,442,285
1160.jpg,500,333,Tigre,6,5,394,303
1073.jpg,500,332,Tigre,88,43,355,212
1214.jpg,496,500,Tigre,91,40,408,460
1185.jpg,500,316,Tigre,25,94,463,300
1185.jpg,500,316,Tigre,188,10,397,170
55.jpg,378,500,Tigre,52,32,309,403
787.jpg,338,450,Tigre,84,65,278,318
772.jpg,500,333,Tigre,110,112,396,226
244.jpg,500,333,Tigre,8,104,289,327
843.jpg,420,263,Tigre,68,34,368,240
717.jpg,500,334,Tigre,74,39,446,317
1256.jpg,333,500,Tigre,21,6,330,470
1269.jpg,500,332,Tigre,90,62,376,301
1050.jpg,500,375,Tigre,71,52,494,294
482.jpg,200,165,Tigre,6,10,109,132
378.jpg,500,375,Tigre,109,189,489,353
501.jpg,434,601,Tigre,109,148,417,467
633.jpg,500,333,Tigre,213,108,439,278
275.jpg,381,255,Tigre,48,23,326,224
1285.jpg,500,333,Tigre,124,25,375,298
972.jpg,400,500,Tigre,12,8,364,437
1089.jpg,500,270,Tigre,238,86,477,233
1089.jpg,500,270,Tigre,90,76,244,226
713.jpg,600,450,Tigre,93,167,447,342
1076.jpg,500,338,Tigre,79,14,489,324
967.jpg,500,375,Tigre,21,87,495,313
581.jpg,449,500,Tigre,77,1,392,470
1258.jpg,341,400,Tigre,48,30,319,355
747.jpg,500,375,Tigre,183,67,414,174
820.jpg,500,464,Tigre,21,1,470,457
106.jpg,500,375,Tigre,233,182,447,274
311.jpg,500,333,Tigre,52,14,384,301
277.jpg,500,379,Tigre,60,107,461,367
746.jpg,768,543,Tigre,226,33,768,431
164.jpg,500,333,Tigre,19,8,462,280
686.jpg,500,376,Tigre,51,47,295,261
970.jpg,500,375,Tigre,241,163,346,274
970.jpg,500,375,Tigre,86,155,219,311
1197.jpg,500,366,Tigre,148,39,486,365
441.jpg,383,500,Tigre,23,60,348,400
254.jpg,392,500,Tigre,32,28,341,470
326.jpg,500,374,Tigre,114,18,415,374
198.jpg,500,375,Tigre,215,119,393,274
198.jpg,500,375,Tigre,34,109,241,339
410.jpg,336,500,Tigre,6,274,252,493
262.jpg,333,500,Tigre,57,183,307,413
351.jpg,144,216,Tigre,16,43,115,148
1111.jpg,500,375,Tigre,92,102,359,247
68.jpg,500,375,Tigre,45,49,347,346
955.jpg,500,375,Tigre,10,33,439,317
34.jpg,800,800,Tigre,65,92,701,728
1210.jpg,332,500,Tigre,4,11,326,437
11.jpg,320,240,Tigre,160,67,285,173
11.jpg,320,240,Tigre,20,81,158,187
758.jpg,333,500,Tigre,14,113,323,455
615.jpg,200,200,Tigre,35,60,162,133
872.jpg,375,500,Tigre,26,37,353,478
816.jpg,500,375,Tigre,60,5,432,353
357.jpg,500,350,Tigre,83,74,430,261
535.jpg,500,375,Tigre,184,150,369,279
656.jpg,344,500,Tigre,12,13,332,393
1174.jpg,409,600,Tigre,12,91,395,447
804.jpg,500,334,Tigre,128,41,401,305
1200.jpg,375,500,Tigre,40,101,367,392
743.jpg,500,333,Tigre,89,101,463,273
1122.jpg,635,422,Tigre,86,40,347,271
1106.jpg,500,470,Tigre,121,18,489,401
338.jpg,120,109,Tigre,11,2,106,106
380.jpg,500,375,Tigre,344,141,439,272
776.jpg,500,375,Tigre,5,42,478,358
455.jpg,500,500,Tigre,110,68,486,413
1136.jpg,334,500,Tigre,19,93,299,463
45.jpg,500,337,Tigre,99,88,456,296
539.jpg,500,317,Tigre,173,68,400,230
539.jpg,500,317,Tigre,77,108,168,223
1193.jpg,500,333,Tigre,87,27,424,312
886.jpg,500,332,Tigre,44,9,372,267
1271.jpg,500,333,Tigre,212,40,340,218
187.jpg,500,438,Tigre,21,38,439,407
395.jpg,500,375,Tigre,57,101,459,311
87.jpg,148,229,Tigre,31,81,122,215
978.jpg,500,333,Tigre,131,37,453,282
898.jpg,200,150,Tigre,37,10,197,150
716.jpg,500,375,Tigre,72,79,493,312
302.jpg,500,375,Tigre,186,105,369,302
18.jpg,500,448,Tigre,197,33,500,364
85.jpg,144,108,Tigre,18,25,123,102
133.jpg,500,375,Tigre,156,71,339,352
793.jpg,500,500,Tigre,241,93,500,407
793.jpg,500,500,Tigre,20,29,241,307
408.jpg,381,253,Tigre,68,94,257,183
943.jpg,500,375,Tigre,60,81,484,333
142.jpg,375,500,Tigre,63,258,375,476
643.jpg,245,381,Tigre,40,51,222,326
354.jpg,500,334,Tigre,253,135,496,279
354.jpg,500,334,Tigre,10,148,218,303
777.jpg,162,252,Tigre,23,26,155,245
337.jpg,500,333,Tigre,55,102,478,273
1021.jpg,500,400,Tigre,65,155,486,332
215.jpg,333,500,Tigre,32,114,268,344
824.jpg,500,333,Tigre,209,22,420,333
824.jpg,500,333,Tigre,47,53,218,302
828.jpg,500,333,Tigre,209,100,301,192
1010.jpg,500,375,Tigre,24,53,500,338
392.jpg,150,130,Tigre,4,15,134,124
922.jpg,420,332,Tigre,114,35,375,273
641.jpg,318,173,Tigre,72,18,175,136
93.jpg,1008,1304,Tigre,58,136,426,528
93.jpg,1008,1304,Tigre,706,391,988,544
858.jpg,500,332,Tigre,18,22,361,328
343.jpg,500,375,Tigre,137,167,450,292
695.jpg,500,334,Tigre,145,106,306,218
8.jpg,200,300,Tigre,55,22,169,285
1067.jpg,500,419,Tigre,184,97,458,316
1067.jpg,500,419,Tigre,118,175,215,317
941.jpg,500,370,Tigre,79,39,473,360
782.jpg,500,332,Tigre,10,12,382,319
